Customer_ID,Customer_Name,Commodity,First Read Date,First Read Device,active_meters_count,inactive_meters_count,orphaned_meters_count
winn,"Winnfield, LA",GAS,,,111,121,0
winn,"Winnfield, LA",WATER,10-10-2016 00:00:00,71790486,2400,663,228
wlp,"Washington, IN",ELECTRIC,05-09-2016 12:00:00,KZD053807677,7464,829,49
wlp,"Washington, IN",WATER,05-09-2016 12:00:00,74011511,5460,507,100
wood,"Woodland, CA",WATER,05-11-2017 08:00:00,69177911,16534,752,117
wpwl,"West Point, MS",ELECTRIC,12-17-2017 00:00:00,16000048,3830,300,32
wpwl,"West Point, MS",WATER,12-16-2017 23:00:00,00286647,6087,535,337
wrsd,Western Region Sales Demo,ELECTRIC,,,2,1,0
wrsd,Western Region Sales Demo,WATER,06-26-2018 18:00:00,85121024,4,0,27
wrwd5,Wagoner County Rural Water District #5,WATER,10-27-2017 18:00:00,RepId:16975678,3947,332,125
wshil,"Washington, IL",WATER,04-01-2016 15:00:00,RepId:83274720,7440,2762,2070
wspt,"West Point, NE",ELECTRIC,03-23-2018 11:00:00,20000602,1918,25,9
wspt,"West Point, NE",WATER,03-23-2018 11:00:00,54971149,1616,95,30
wstmr,"Westminster, CO",WATER,11-13-2017 15:00:00,83171776,0,0,23
wtgd,"Winter Garden, FL",WATER,01-20-2019 11:00:00,76568853,1200,0,20447
wtnga,"Watonga, OK",ELECTRIC,,,1531,83,25
wtnga,"Watonga, OK",WATER,05-11-2018 10:00:00,RepId:89192772,1328,97,67
wtnoh,"Wellston, OH",WATER,04-11-2019 10:00:00,89538799,571,0,89
wvlnj,"Westville, NJ",WATER,11-08-2018 16:00:00,74537622,430,11,9
wwco,WannaComet Water,WATER,05-15-2017 17:00:00,77209680,8320,408,94
wwrd,"Westfield, MA",WATER,07-25-2018 13:00:00,75801212,0,0,5211
yarm,"Yarmouth, MA",WATER,09-07-2018 19:00:00,53388339,16189,241,288
york,"Yorktown, NY",WATER,01-11-2018 15:00:00,59672643,4130,123,132
young,"Youngstown, OH",WATER,08-01-2016 02:00:00,RepId:83344052,18888,2210,1510
yvwd,"Yucaipa, CA",WATER,03-31-2018 08:00:00,82105809,2822,885,526
ywea,Y-W Electric Association,ELECTRIC,09-28-2017 11:00:00,KZG019654984,5697,132,164
